user,country,rating
66944,118,3
22406,17,4
11457,115,2
71139,182,3
3526,7,4
31176,72,5
7091,108,3
19242,150,4
26863,67,2
75464,14,2
2438,44,4
58567,43,4
63324,67,3
24630,16,4
25411,76,3
68563,44,3
37347,170,4
8283,185,2
69903,22,4
42328,151,3
82604,121,2
73679,163,2
53002,169,2
17432,46,3
42726,14,3
56233,194,4
14887,110,4
34974,136,3
3766,209,2
37147,14,4
70778,48,2
49114,129,3
70068,209,2
45756,98,4
4777,52,4
52952,124,3
14812,84,4
55103,209,3
77957,92,3
57719,67,3
73542,0,4
42500,176,4
38047,106,2
18994,120,2
12484,29,3
42594,192,3
57158,157,4
72856,11,2
55491,93,2
54329,24,2
68418,61,3
56570,11,3
18455,11,2
2094,40,4
22482,104,2
42675,210,2
12360,111,3
80723,164,4
77,97,5
81535,42,2
77921,5,2
1802,189,3
57551,216,3
58054,117,5
25265,7,3
31934,164,3
59649,57,4
7002,187,3
61437,43,5
31781,48,4
46669,140,4
38877,199,3
34851,100,3
22801,120,2
44313,202,4
36087,40,4
69491,47,3
17548,210,3
32188,119,4
54482,7,5
38714,176,4
75497,66,4
7741,63,2
67509,148,3
43009,34,2
50093,103,2
9867,190,2
22846,54,2
8782,197,3
77161,148,2
31923,96,2
3211,159,1
42713,127,4
36556,118,2
11265,16,5
13447,163,4
53400,115,2
71701,34,4
65657,28,2
9921,80,1
64635,217,2
38394,122,2
55096,147,1
16424,167,2
77082,173,2
24759,16,5
65684,47,3
71391,193,4
32228,13,3
16178,137,4
40442,164,4
68216,57,4
37674,56,5
9791,132,3
356,120,3
2144,152,5
6876,175,3
70289,192,2
68468,183,4
57541,191,2
39231,165,2
43938,30,3
50326,8,2
29848,157,4
79420,82,2
7941,93,1
65457,132,2
61139,172,4
61757,187,3
65243,164,2
8004,206,3
44700,47,3
47190,79,5
16915,100,4
70951,195,4
78715,204,3
31384,0,4
69275,210,2
77453,39,3
61363,139,3
4113,116,4
61343,124,2
51275,7,4
68857,84,4
78306,101,4
11925,54,3
70774,210,2
42426,203,4
35589,108,2
56710,90,5
36734,60,2
2811,183,5
72869,171,3
63704,178,5
54150,140,2
54451,113,3
75663,45,4
46527,207,4
62258,187,3
47191,135,4
71381,213,3
58297,142,4
6110,193,2
57086,108,4
4992,42,2
54641,84,2
67325,220,3
50240,5,2
77035,189,3
34818,211,3
2847,134,4
53400,8,4
38719,13,3
51619,25,2
25420,150,4
53031,60,3
67860,192,3
52315,118,3
3264,114,3
56159,91,2
54673,205,3
81165,158,2
118,217,4
29730,14,2
26376,97,4
30212,157,2
58463,1,3
42058,47,4
58782,160,5
75611,101,4
72413,69,3
30689,29,4
12255,25,1
71956,110,3
60977,47,5
40024,88,3
36875,203,4
75552,106,3
69144,9,3
13596,176,3
57587,165,2
72534,172,4
15265,154,5
34881,62,4
76894,200,3
55388,195,2
50901,188,3
63407,90,4
75050,43,4
38732,46,4
72375,33,4
36297,59,4
53890,127,3
68131,58,5
2560,137,4
53419,124,4
43135,162,3
23556,215,3
35066,118,2
5334,187,4
47092,129,3
56784,84,2
82609,125,5
15458,163,3
45553,164,4
61595,117,3
77354,56,5
14296,108,4
29588,179,3
46646,121,3
16537,62,5
21274,171,3
19731,27,4
66827,13,4
51698,129,2
57841,217,4
40995,62,5
76300,94,2
75487,53,2
15750,127,3
81814,164,3
26817,126,4
4102,57,4
82121,64,4
41324,102,3
29921,184,4
5805,81,3
82542,3,2
3174,211,3
76140,111,3
4000,161,4
8626,159,2
63094,98,5
15020,120,4
12944,21,4
8070,38,2
38311,51,2
16532,183,5
69280,162,2
79627,21,4
50198,21,2
46408,0,3
39435,205,3
42857,39,3
47528,45,2
18902,84,4
19691,86,3
15368,144,3
9858,55,5
269,3,4
68672,158,2
36509,137,5
52711,68,3
61532,109,4
9404,202,3
40278,160,4
58642,14,3
70579,123,3
69869,13,5
50711,102,3
64668,204,5
7097,65,4
1695,128,2
47123,145,3
15179,208,4
54606,41,3
38459,110,3
23177,209,4
37451,93,2
22509,201,4
29510,81,3
35947,20,3
80336,194,4
55843,219,1
43248,2,5
74696,57,4
53394,99,2
19276,149,4
78688,123,1
73166,133,5
70516,76,4
69550,135,4
49167,106,4
38776,192,3
45912,176,3
16873,145,3
64639,112,3
78247,164,3
39577,80,2
20704,169,2
47258,171,3
65634,172,4
58303,199,2
51736,221,3
6489,87,2
12218,160,3
57367,205,3
8314,194,2
34594,6,1
46463,31,2
47691,214,4
55314,140,4
1609,66,3
72051,49,5
28050,158,4
45856,138,1
46845,146,2
43161,104,3
70687,38,4
14461,32,3
14751,60,3
30426,56,3
53663,163,3
3272,163,3
81113,191,3
44570,49,4
12220,55,5
79267,139,3
14302,147,3
40355,100,2
43261,118,3
43987,97,3
147,191,2
69241,161,2
15263,123,1
73153,176,3
1326,31,4
68985,130,2
6608,166,2
32842,158,3
63549,173,3
72469,57,4
27557,125,4
35257,141,3
45230,216,2
63937,29,4
26470,0,4
18546,157,2
35016,131,3
58417,207,3
35079,2,3
18855,73,4
22242,120,2
10113,169,3
47135,23,4
21003,44,3
43886,171,4
27936,155,3
61011,102,2
60043,219,1
19290,155,4
7462,108,4
12204,23,2
82191,149,3
68410,155,3
20054,19,3
59858,180,3
48581,104,4
9732,67,3
15799,2,3
18993,124,3
55089,63,3
26941,151,2
66819,164,2
7321,62,3
22751,107,1
28200,5,2
71022,53,3
29737,152,4
10676,61,2
29693,166,2
71277,204,3
34031,152,3
68218,118,3
9738,185,4
17378,37,4
30984,157,3
49600,187,4
76685,3,4
34643,99,1
14721,191,4
13615,220,5
42986,44,3
23649,63,3
76317,81,3
13075,181,2
48540,119,3
11385,202,3
441,32,3
67726,66,4
20827,172,2
78737,95,4
80333,68,4
74197,160,3
25420,5,3
67028,179,3
44578,79,5
25575,186,3
29461,22,3
60657,97,4
42555,184,4
26390,202,5
46659,152,5
5498,21,4
81704,78,3
37080,124,2
26765,126,3
41034,136,3
50227,183,3
39126,213,2
66774,104,4
52724,53,4
12885,145,4
81161,92,2
37037,84,3
32715,52,4
9390,159,1
59045,122,3
24003,80,3
29288,73,2
65746,161,3
39830,15,4
29451,221,4
46004,197,2
2844,89,3
6685,156,4
72441,92,3
57940,152,4
15907,192,2
1533,194,3
54277,193,3
40454,62,5
57234,120,4
30162,149,2
49222,12,3
18046,35,3
71294,157,4
37220,92,4
41049,201,4
45463,179,4
39352,39,3
14224,23,2
10094,207,3
72889,175,2
38134,183,4
12329,59,2
32399,176,2
50946,67,4
36742,212,4
73101,68,3
33341,161,3
69472,205,4
78100,63,2
22978,1,4
75921,82,3
43996,28,4
32588,216,2
28088,48,2
12673,46,4
41019,156,3
6510,130,3
17927,125,5
11722,79,4
37341,60,2
73066,2,5
66172,182,3
78019,214,4
82335,183,4
24526,139,3
43579,212,3
65084,143,3
69496,18,3
46119,101,2
8651,184,4
61428,211,3
5857,44,2
17562,13,5
20660,116,4
68686,213,3
3317,64,3
16649,154,4
66554,57,5
20472,180,4
58483,13,5
72914,67,3
45041,173,2
52714,190,3
17649,98,3
75171,162,3
15256,131,3
7641,150,3
15157,51,3
7380,189,3
31633,22,4
82071,27,3
30894,117,5
76895,135,4
58216,188,3
13718,75,3
58884,135,4
21078,138,3
7183,140,4
68658,106,2
12461,99,1
31766,48,3
10407,114,3
43351,76,5
7474,82,4
27150,44,4
50956,148,3
81491,98,3
73323,201,3
52202,180,2
49957,78,4
68246,75,2
21873,2,5
73832,69,1
30737,73,3
71300,218,2
73892,17,4
51003,70,2
66739,24,3
62018,162,1
25250,22,2
69764,131,2
71099,138,2
31025,97,3
63438,103,2
68055,144,2
38457,170,3
69206,200,3
12385,152,5
60836,163,2
80695,106,2
19237,182,5
79062,6,2
26059,112,4
3156,80,1
54837,28,4
11823,144,2
72774,200,1
73397,188,1
78027,63,4
39248,142,4
16984,195,2
55189,29,2
20029,159,1
69760,29,3
78521,91,2
31424,67,3
2366,90,4
36315,69,2
66430,179,3
26362,187,3
3665,94,3
48200,19,3
81103,173,3
3275,81,2
69143,119,4
58083,63,3
58602,220,5
68151,214,3
40896,31,3
17680,95,2
33318,210,2
74203,179,2
77066,131,4
36585,216,2
27606,117,4
62579,184,5
38148,158,2
6038,159,2
19877,98,5
59521,176,3
66796,153,2
77017,118,3
76924,19,3
10703,124,3
61304,143,4
20088,184,3
69899,190,3
64938,179,2
50980,189,4
15501,24,3
8370,206,5
17968,119,3
20988,169,4
49322,102,4
72726,148,2
34776,90,5
57598,89,2
15404,39,4
35005,76,5
78235,70,3
82308,100,3
45972,61,1
27055,72,4
8336,45,2
13054,47,3
74411,98,4
38676,24,3
76153,106,3
11172,176,3
45192,99,1
70854,73,2
29570,221,5
34945,167,4
3137,59,3
49278,120,3
51705,49,3
10646,182,3
5616,184,5
68530,38,2
38753,220,5
19762,158,4
18642,141,2
47987,110,2
26741,2,5
61434,50,5
69064,131,4
44575,187,2
75377,180,3
35638,109,3
465,132,3
8967,154,4
49519,110,4
2660,122,2
76103,79,5
76609,202,3
61748,82,4
25210,213,3
41716,69,2
61735,37,3
26224,177,3
28261,181,3
17075,57,4
23969,117,3
45484,91,3
77322,77,2
67291,196,4
37256,130,3
41805,198,1
22487,8,4
67758,138,3
29648,12,4
61300,80,1
19788,144,2
11091,134,4
80821,171,5
8538,195,4
37713,22,2
63389,217,2
28104,153,4
18766,19,3
18223,86,3
18222,9,1
44114,142,3
76150,132,3
189,100,3
28493,90,3
41144,147,2
22580,68,5
807,45,3
65825,198,1
79959,211,3
48525,221,3
15033,187,3
33155,198,1
82289,119,4
60060,204,3
27227,191,4
71232,79,4
36917,85,2
7960,111,3
65739,206,4
24993,216,3
73471,21,4
77545,217,2
82549,1,3
9771,96,1
54467,184,3
31421,91,2
55143,9,2
50923,162,3
42012,210,2
27897,122,2
61312,23,2
781,28,2
59573,211,3
63071,164,3
79301,138,3
39412,148,4
7085,143,3
61770,213,2
54982,79,3
4862,27,3
31161,125,4
51791,117,5
1241,199,3
51186,7,4
2025,100,3
49175,30,4
65330,142,2
37889,37,2
50822,145,4
13114,50,3
65643,24,3
71437,37,3
59077,124,2
25052,55,3
50435,217,2
47229,167,4
36602,190,3
40167,220,5
20284,37,3
36916,189,2
80962,42,3
68063,81,3
41058,172,4
3207,96,1
18042,204,3
34898,30,3
15914,169,4
1976,85,2
69941,133,4
74563,68,5
30623,19,3
76008,170,2
73399,78,4
7296,137,3
55828,80,1
66086,164,3
56806,147,3
37622,7,5
16603,94,3
38893,10,4
53326,147,3
19068,105,4
37941,151,2
27524,130,2
55445,119,4
26335,68,3
45087,26,3
68244,144,3
14920,83,2
61520,169,2
38185,141,4
56851,189,2
48806,122,3
49824,152,5
24496,145,4
11148,161,3
23741,73,4
49904,75,4
28629,195,2
34459,182,4
51698,199,3
32417,35,2
11810,53,2
46544,53,2
38927,52,2
69664,26,3
67974,24,2
22511,115,2
41627,96,2
25340,99,4
73920,201,3
6421,215,2
36256,63,3
8598,131,2
53437,164,4
73155,127,4
5528,119,2
42080,40,4
55760,29,4
10468,217,3
72836,209,4
71714,68,4
65211,139,1
72413,97,4
69459,29,4
37247,71,3
5693,95,4
8237,2,5
65265,117,5
78960,48,2
81246,52,2
49986,199,3
7400,50,5
20442,44,3
60548,131,4
69576,131,2
76259,164,4
55687,108,4
80477,57,4
80191,67,3
43979,119,3
45659,73,4
53856,52,3
32862,126,3
25692,103,2
63783,13,4
501,60,3
2074,11,2
34581,108,4
18853,146,3
46063,48,4
20727,63,2
56226,32,2
17085,148,4
37088,107,1
41595,217,2
35804,23,3
14807,149,4
17341,219,1
81798,143,2
26441,149,2
37707,159,1
21667,4,2
61532,105,4
66806,20,2
72820,107,3
57872,114,1
53963,62,4
20257,175,2
57777,11,4
51973,86,5
3533,139,3
12094,17,3
53833,43,5
80830,149,4
68387,197,2
22304,151,2
54711,116,3
72123,33,2
8285,51,3
6652,97,3
71728,119,2
58381,68,3
70987,43,5
47546,40,4
30011,89,4
47644,96,2
29801,151,4
13525,11,4
2529,8,4
31786,131,2
59968,149,4
20771,147,1
49913,71,2
31603,120,4
7816,208,3
54566,110,4
40004,217,4
56788,37,4
9259,158,4
69517,99,4
29476,85,3
66837,183,3
41324,101,4
73634,125,5
72136,122,4
35865,171,3
65673,180,4
11618,122,4
4446,175,4
69028,148,3
82168,184,4
42542,218,2
71906,122,4
52820,209,2
18063,6,1
9437,48,2
74092,129,3
8232,204,5
82486,6,2
14002,14,3
72012,14,4
21541,2,3
46577,200,2
51116,188,1
55530,115,3
78594,5,2
82591,216,3
42199,81,2
45127,72,5
11302,34,2
48002,100,4
59128,112,2
59766,193,4
31304,146,2
26860,102,3
2065,143,2
3035,214,3
54699,151,2
26634,91,4
57848,12,3
16606,213,3
30740,160,5
24559,142,4
56372,34,2
69180,217,3
78367,186,3
74301,177,2
18047,185,2
82545,161,3
49710,110,2
81482,111,3
73760,77,4
20670,4,4
3700,45,3
36045,67,3
72727,84,4
74088,162,3
75565,189,2
27494,147,2
75838,200,3
30937,118,3
25238,198,2
42107,19,2
63849,120,4
44026,40,3
22323,73,4
11241,199,2
42189,0,4
5814,71,2
58692,108,3
55820,36,4
82551,218,2
5566,95,4
30652,197,3
77237,30,3
67935,1,2
50719,55,5
50511,26,2
11672,174,3
57265,217,3
2720,188,2
80980,14,3
22299,29,2
67740,103,3
18590,221,5
51442,81,2
16498,158,3
66152,85,3
8373,52,4
61971,46,2
5261,23,3
68790,4,3
54493,72,3
14156,18,2
73935,126,3
46974,108,2
15666,101,3
35330,184,5
30990,201,4
41879,156,3
16008,13,4
53985,138,2
17457,137,5
17757,103,3
35552,50,4
4419,7,4
1461,89,3
42666,187,4
38714,199,2
16635,97,3
37493,143,4
47878,105,2
25073,179,4
8109,10,4
73545,65,4
77714,157,2
5108,35,4
48595,129,2
32055,56,3
55436,87,2
4534,187,4
47997,7,3
127,174,4
19936,190,2
54171,209,2
27861,109,4
32293,153,4
13231,80,1
36548,175,2
22576,179,2
49202,10,2
79093,30,3
11365,168,3
58150,163,4
58280,214,3
71350,38,3
71185,184,5
62057,108,2
41404,155,4
56999,170,4
58393,76,4
52527,25,1
16700,42,4
46694,15,2
8903,47,3
19089,118,2
12301,208,3
26360,92,3
5646,1,2
34299,123,1
42339,87,3
2702,191,4
5093,46,3
19870,68,4
39127,51,3
34918,221,3
68359,5,1
74551,113,1
21538,34,3
27708,120,2
59611,111,4
45221,21,4
23101,178,4
43480,37,4
64214,97,3
43637,132,4
54364,171,5
28609,134,3
10565,202,5
13278,64,3
7744,113,3
16290,172,3
37813,208,2
56025,75,3
33759,44,2
76204,39,4
68976,42,3
13880,82,2
18077,135,2
18716,154,4
79957,93,1
42922,172,3
75184,89,3
61248,156,5
66418,85,3
53070,110,2
29891,170,4
70083,95,3
17010,146,3
70439,205,4
920,68,4
23967,79,5
44038,132,3
64454,186,4
35283,199,2
37665,160,5
48212,124,2
67707,85,3
4169,77,3
64940,201,3
31170,217,4
68831,84,2
73620,70,1
52832,98,4
56758,200,1
16434,50,5
80832,190,2
42962,93,2
13468,6,3
36568,1,2
48140,78,3
29544,67,2
11700,205,3
53462,135,4
13395,117,4
25918,2,3
22642,89,3
4030,1,2
62952,113,2
32355,83,1
42736,54,3
8256,26,2
40438,65,2
46593,191,3
54669,202,3
60145,126,2
14373,91,4
12767,48,4
21706,85,2
33013,214,5
56767,193,4
59982,119,3
29178,142,4
67388,213,3
46093,136,3
36190,205,4
81915,44,2
57365,164,4
9956,9,3
48693,22,2
61368,18,2
11536,64,3
63876,159,3
45276,140,4
42726,138,1
56017,166,3
73705,171,4
62124,119,2
34585,170,4
58066,72,4
81312,200,2
31658,118,3
81923,71,4
76711,198,3
78994,1,3
69512,14,2
24023,133,3
30059,182,5
12912,213,3
64396,45,3
77045,71,3
51269,211,2
57001,39,4
16418,34,3
75559,117,4
39556,131,2
6398,10,3
31596,45,3
7498,200,3
5071,199,2
37227,157,2
40148,150,4
926,215,4
31197,185,4
79778,155,3
11598,174,3
25818,37,2
23155,153,4
77117,198,3
25501,133,4
12021,10,2
52646,20,4
38174,45,4
23285,9,2
36477,21,2
21502,75,3
81173,153,2
51626,23,2
80448,37,2
36057,146,3
77573,65,3
878,118,3
743,177,4
51516,202,5
3909,213,2
31674,145,5
27649,48,3
78161,110,4
82950,206,3
34518,1,2
10701,80,2
65580,104,3
16626,94,3
78117,94,3
80344,57,4
68059,189,3
43467,134,3
62606,118,3
51335,160,5
38514,106,2
63645,154,3
22629,15,4
82812,172,2
59000,0,4
78020,188,1
74690,38,4
73571,64,2
25553,168,3
18038,141,4
41773,34,2
59274,38,2
72062,115,3
20381,34,3
46168,34,3
43478,0,2
77968,207,4
55099,98,4
21946,200,3
15320,12,4
4751,182,4
35998,220,3
67401,203,4
37566,139,1
39383,88,3
31479,59,3
57709,3,4
28841,183,3
47068,87,4
21076,55,3
71413,178,4
34121,24,3
21001,200,2
10505,53,4
22242,151,3
67551,84,2
17754,108,2
68344,2,4
10066,75,4
82334,4,3
50650,40,4
66473,218,2
21351,188,2
6460,219,1
7592,133,4
48843,27,4
41031,57,3
45770,131,4
28313,27,3
16030,57,3
1873,193,2
38052,144,3
59372,110,3
3227,141,4
28224,105,3
55477,12,2
46285,4,4
3057,117,4
63350,75,2
50183,194,3
6499,57,3
56813,82,3
7824,77,2
3160,91,3
66321,75,3
72775,133,4
61447,64,4
50149,97,4
35402,176,4
20035,191,3
43095,179,3
59149,154,3
75296,183,3
48612,130,4
52378,148,2
37980,130,4
76695,171,5
61746,27,3
60162,211,2
30423,197,2
64092,48,3
20149,218,1
24608,192,4
22743,61,2
33886,220,4
31061,79,4
24703,46,4
72111,206,5
36537,27,3
11131,181,3
62159,203,4
34951,201,2
19052,152,3
33932,204,4
3963,46,2
16144,9,1
62813,52,4
22088,220,3
36638,177,3
43838,58,5
77164,23,3
10522,112,2
80801,218,3
43812,210,3
81077,185,3
30971,194,2
65105,179,4
28141,113,2
36757,31,4
49250,166,4
5462,64,2
67296,83,1
54594,75,4
10224,82,3
76675,64,2
35365,155,4
43882,207,2
65002,111,4
66125,123,2
14320,83,1
66282,25,2
24843,76,5
41856,51,4
64650,44,2
41838,113,3
23665,89,4
23374,37,4
82359,145,4
82341,42,4
62155,176,2
7298,42,2
17823,99,1
66590,34,2
21780,30,3
10768,89,3
32726,198,2
45215,44,2
26500,42,3
82945,22,4
8397,126,4
44996,209,3
55513,116,4
3619,198,3
20599,7,3
55253,201,3
14178,153,2
34628,77,3
1354,178,5
51265,41,2
35595,202,3
665,125,3
76440,100,4
58354,135,3
25036,42,4
17196,45,2
31531,203,4
31184,110,4
79373,122,2
77979,35,4
21018,212,3
19470,134,2
47226,65,3
1938,158,4
56140,209,3
52706,52,4
36054,114,2
66719,141,2
48857,104,4
46017,62,3
53502,109,2
7920,209,3
33972,86,4
68985,34,4
22365,117,3
43444,113,1
34320,199,2
64816,190,3
80192,212,3
59617,146,4
8057,84,2
12701,162,3
15460,146,3
10396,53,2
69292,108,3
48119,86,4
17994,30,3
2961,116,3
21340,3,3
50561,94,3
57951,94,2
56851,123,3
64944,109,4
55872,174,3
51379,48,2
24538,108,4
34655,3,3
38442,35,2
46437,156,4
9002,108,2
40347,147,2
42439,19,3
51346,131,2
12636,140,3
64945,185,4
75697,8,2
77676,126,3
47979,191,4
64750,22,2
9681,39,4
71470,175,2
74140,97,4
32636,16,4
26943,171,4
34323,24,4
71310,3,2
39063,87,3
64509,118,2
24938,73,3
45915,3,2
33077,50,5
3307,132,3
7279,34,4
27721,218,2
47185,189,3
41140,126,2
57407,220,3
19045,156,4
53488,132,4
33587,59,4
51397,33,2
56525,185,3
30467,166,3
62419,131,3
3594,48,2
2071,59,4
76704,221,3
67299,59,2
54229,109,4
68518,117,4
82721,12,4
81586,89,2
17102,23,2
24699,175,3
8798,82,3
61767,186,5
17252,13,4
14952,190,4
27059,194,3
46784,40,4
75048,116,2
40248,160,3
44821,198,1
919,192,4
55181,192,3
35675,3,2
64030,119,3
21955,15,2
43792,153,4
79522,205,2
68299,6,1
23942,164,2
76432,55,4
19975,31,4
13346,146,3
56071,95,3
11162,112,3
33754,193,4
76876,201,3
44659,79,4
16953,131,4
70932,166,2
38682,143,3
52821,15,2
32753,141,4
5712,200,2
70122,39,3
37968,117,3
14158,155,3
7576,85,2
54341,50,5
20779,27,3
27138,49,5
58924,154,5
6429,147,2
9060,78,3
29007,54,2
66232,69,3
42337,180,3
6999,90,4
52792,115,4
15751,53,2
52576,47,5
65555,178,5
68557,93,2
27048,215,4
13863,81,2
79406,86,5
46495,14,3
35389,217,3
9035,140,3
22414,52,4
15811,24,4
43493,51,3
48736,54,3
82669,199,4
66432,156,5
21788,51,3
55804,201,3
48348,23,2
15325,200,2
2884,72,5
63096,63,2
52592,133,3
8375,69,1
76222,102,4
65621,65,2
5939,177,2
72309,79,5
13846,213,3
6482,144,4
36918,205,3
43883,60,2
76326,139,2
77717,136,2
46149,124,3
76763,37,4
50137,99,4
47878,176,2
15895,29,2
33453,117,4
68314,26,3
23261,97,4
21347,146,2
46124,165,2
25966,173,3
76338,135,3
66261,25,2
75024,105,4
62446,74,5
48026,133,3
25496,118,3
22354,191,3
18859,187,3
38270,92,2
3615,209,2
80417,66,4
38362,152,4
4985,43,4
15649,92,4
79837,73,4
6267,174,3
35455,85,4
15058,118,2
23719,54,2
70694,179,2
65639,142,4
54667,128,3
38168,178,4
69759,17,2
36523,15,4
51584,37,2
33786,95,4
52411,90,4
36236,51,2
54454,90,4
48116,200,2
4292,97,5
36652,213,2
59240,178,4
79110,115,2
7,116,3
43382,21,2
62175,123,1
66910,11,2
79813,213,2
27223,183,5
20395,65,2
61834,172,2
24743,3,2
2054,133,4
63060,18,2
56096,156,3
63221,133,3
4631,192,3
27339,161,3
82657,57,3
11764,36,2
59175,60,2
2477,11,4
54348,189,2
32630,153,3
7533,73,2
53002,219,2
55847,26,2
62970,20,4
23314,70,3
34678,209,2
37524,92,4
59736,29,4
1456,80,3
27386,155,3
67572,201,2
3320,150,4
38986,45,3
59708,129,3
50278,70,2
82707,186,5
4181,72,4
16731,214,5
7999,52,4
56855,169,2
62409,64,4
39054,86,3
17702,93,1
70009,204,3
65407,163,4
32079,186,3
47673,131,4
72277,111,2
49044,61,1
75922,145,5
64903,156,5
81687,95,4
43093,128,4
27512,16,3
44571,126,2
7838,3,2
50733,93,2
30533,121,4
2602,77,4
46451,135,4
36234,204,4
27255,101,4
55307,89,3
6054,144,4
51406,76,4
5846,114,1
78945,111,3
79374,149,4
63595,103,3
44935,78,2
69698,175,3
14146,56,4
22434,170,2
64550,180,2
19221,4,4
57380,211,4
67926,28,3
82061,138,1
56444,31,4
29852,191,2
58596,157,2
78307,4,3
46965,98,3
68175,151,3
37462,182,5
57837,136,2
8861,125,3
18336,174,3
41149,81,4
76854,129,2
68083,154,5
79,160,5
47365,17,4
71899,5,2
901,139,1
58808,101,2
45834,97,5
3084,39,2
61828,19,3
4558,16,3
80745,85,2
14565,155,3
68054,191,4
81470,135,4
11879,150,4
39561,110,2
42324,73,3
42797,174,2
15451,158,4
32917,121,3
71616,199,3
36435,85,2
56967,124,3
44386,59,2
74061,110,2
32105,36,4
66211,193,3
28631,128,3
64999,2,3
45642,78,2
19580,130,3
28273,40,3
72893,124,4
66199,202,5
9938,166,4
62338,3,3
48985,192,3
81574,41,3
25730,103,2
24031,24,4
28460,40,3
39858,45,4
25985,3,3
23798,185,4
38324,197,2
20833,131,3
40945,64,2
35418,89,2
36933,217,2
10695,0,2
69548,184,5
44544,41,2
78898,110,2
65157,177,4
57329,180,4
4616,53,2
65880,199,4
2394,85,2
57918,194,3
36958,204,5
47436,73,3
14744,100,4
2754,213,2
78924,175,3
66900,50,3
52714,13,4
11512,61,3
15698,183,3
10902,183,3
79793,196,3
12819,23,3
46195,1,2
31394,83,1
16399,112,3
62492,124,3
55358,45,3
47862,1,2
32280,73,2
12372,125,5
42131,83,2
21851,46,2
28155,16,3
74226,73,4
4593,215,4
75240,182,5
66034,112,3
34654,39,3
40455,154,4
34584,130,3
70638,189,3
22363,100,3
64701,171,5
12065,152,3
59433,139,2
67124,19,3
49062,168,2
52275,166,3
46225,128,3
26917,63,4
51090,3,2
48914,7,5
16411,30,4
39210,199,3
16977,77,4
11789,22,4
36612,69,2
8283,130,2
60339,163,3
16067,149,4
64277,164,2
28983,117,4
65291,161,4
14368,135,3
46151,182,3
49163,193,4
64245,186,3
70089,60,3
26668,184,3
49907,22,4
30866,118,2
54173,52,4
33824,121,2
5552,202,4
69326,49,3
40863,204,4
18399,27,3
76934,119,3
12896,46,3
45037,160,3
21460,97,4
51129,61,2
54101,54,3
37864,192,2
29359,122,3
18368,102,2
28591,14,2
62972,120,4
35308,116,4
61070,177,3
53900,50,5
60288,61,3
64463,115,2
61377,110,2
43964,99,4
78007,32,2
52385,172,4
42555,70,1
12735,39,2
54688,6,1
25350,151,2
48637,207,3
67009,1,4
42981,144,4
64075,133,4
3506,144,3
39523,178,3
27424,39,2
9898,82,2
23394,52,2
24914,71,4
5641,53,3
22848,103,4
34906,196,5
41102,100,2
75883,208,3
71587,169,3
48641,140,3
62043,33,4
28839,178,5
76874,68,4
45265,90,3
69621,56,4
936,52,3
20316,199,4
79178,190,4
58006,19,1
63438,207,3
74699,116,3
81841,19,2
4673,37,4
63257,123,3
24739,107,3
41272,32,2
